LINE 205 : 2020-11-23 01:03:49,669 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 393 : 2020-11-23 01:03:50,083 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/datasetStatistics HTTP/1.1" 307 171
LINE 813 : 2020-11-23 01:03:50,087 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 393 : 2020-11-23 01:03:50,628 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/datasetStatistics HTTP/1.1" 200 None
LINE 336 : 2020-11-23 01:03:50,695 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 354 : 2020-11-23 01:03:50,696 [DEBUG   ] Start Enrichr using library: Reactome_2016
LINE 355 : 2020-11-23 01:03:50,696 [INFO    ] Analysis name: Tumor_partition, Enrichr Library: Reactome_2016
LINE 205 : 2020-11-23 01:03:50,699 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 393 : 2020-11-23 01:03:50,921 [DEBUG   ] http://amp.pharm.mssm.edu:80 "POST /Enrichr/addList HTTP/1.1" 307 171
LINE 813 : 2020-11-23 01:03:50,924 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 393 : 2020-11-23 01:03:52,930 [DEBUG   ] https://maayanlab.cloud:443 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 205 : 2020-11-23 01:03:53,942 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 393 : 2020-11-23 01:03:54,124 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/export?userListId=31705440&filename=Reactome_2016.Tumor_partition.reports&backgroundType=Reactome_2016 HTTP/1.1" 307 171
LINE 813 : 2020-11-23 01:03:54,127 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 393 : 2020-11-23 01:03:55,330 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/export?userListId=31705440&filename=Reactome_2016.Tumor_partition.reports&backgroundType=Reactome_2016 HTTP/1.1" 200 None
LINE 363 : 2020-11-23 01:03:55,676 [INFO    ] Save file of enrichment results: Job Id:4095b2abd64f5ee6051dd312c86879d5
LINE 1259: 2020-11-23 01:03:55,775 [DEBUG   ] findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=bold:stretch=normal:size=24.0.
LINE 1271: 2020-11-23 01:03:55,776 [DEBUG   ] findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal regular normal>) = 10.335
LINE 1271: 2020-11-23 01:03:55,776 [DEBUG   ] findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.335
LINE 1271: 2020-11-23 01:03:55,776 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal bold normal>) = 10.0
LINE 1271: 2020-11-23 01:03:55,776 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal bold normal>) = 1.0
LINE 1271: 2020-11-23 01:03:55,776 [DEBUG   ] findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal regular normal>) = 10.335
LINE 1271: 2020-11-23 01:03:55,776 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal bold normal>) = 10.0
LINE 1271: 2020-11-23 01:03:55,776 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.335
LINE 1271: 2020-11-23 01:03:55,776 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal regular normal>) = 10.335
LINE 1271: 2020-11-23 01:03:55,776 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal bold normal>) = 10.0
LINE 1271: 2020-11-23 01:03:55,776 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.335
LINE 1271: 2020-11-23 01:03:55,776 [DEBUG   ] findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.335
LINE 1271: 2020-11-23 01:03:55,776 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal bold normal>) = 10.0
LINE 1271: 2020-11-23 01:03:55,776 [DEBUG   ] findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.335
LINE 1271: 2020-11-23 01:03:55,776 [DEBUG   ] findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.335
LINE 1271: 2020-11-23 01:03:55,777 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal regular normal>) = 10.335
LINE 1271: 2020-11-23 01:03:55,777 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal bold normal>) = 11.0
LINE 1271: 2020-11-23 01:03:55,777 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.335
LINE 1271: 2020-11-23 01:03:55,777 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.335
LINE 1271: 2020-11-23 01:03:55,777 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal bold normal>) = 11.0
LINE 1271: 2020-11-23 01:03:55,777 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1271: 2020-11-23 01:03:55,777 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal bold normal>) = 11.0
LINE 1271: 2020-11-23 01:03:55,777 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.335
LINE 1271: 2020-11-23 01:03:55,777 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal bold normal>) = 10.0
