,Comparison,Correlation,P_value
697,EGFR_proteomics,1.0,0.0
720,PPP2R5D_proteomics,-0.4551105041014165,2.8202887066390828e-06
737,TBC1D1_proteomics,0.429878746294538,1.7055900385620745e-05
404,PLD1_proteomics,0.4192192351125398,2.883349291722488e-05
240,PPP1CC_proteomics,0.400391406633117,4.831388062797403e-05
375,PRKCB_proteomics,0.395927398323319,5.9645759201242355e-05
98,RASGRP2_proteomics,0.734812400785978,6.516777311489552e-05
721,SLC5A6_proteomics,-0.40787080925463376,9.697838418485768e-05
79,BCL2L1_proteomics,-0.3883190619933488,0.00015559283174849676
445,TRAF6_proteomics,0.38815349076555755,0.00015669173360979334
148,CXCL8_proteomics,0.6096561897498045,0.00016573634835624656
314,RAD50_proteomics,-0.3729397864810128,0.00016850086543080095
254,MAPK13_proteomics,-0.37216992395217,0.0001742353254502877
748,EML4_proteomics,-0.36728261512041815,0.0002150608675986411
62,CRABP1_proteomics,0.43845722311747126,0.00023114031171758364
41,MAPT_proteomics,0.3750070226362865,0.0002707935054638122
615,SELENOP_proteomics,0.3774614866514004,0.0002885648493964605
735,NRAS_proteomics,-0.43919056685832064,0.0003170130557893987
93,NFKB2_proteomics,0.35736540032853825,0.000326340598822164
741,LAMC2_proteomics,0.35378319421947074,0.00037814691593486934
11,GPX2_proteomics,-0.3524510317911441,0.00039926943816323546
110,AKT1S1_proteomics,-0.3643944080104418,0.0004825472705216147
704,MMP1_proteomics,0.3822398256339552,0.0005084408069448612
548,CBR3_proteomics,0.3463258902667714,0.0005110701829809649
283,STOM_proteomics,0.34573521785087435,0.0005232457385113997
302,PPP3R1_proteomics,0.3508012683283156,0.0006071578991765937
303,VWF_proteomics,0.3413618387955595,0.0006220071240001624
52,TOP1_proteomics,-0.3389461273752254,0.0006836098127917807
12,CSPG4_proteomics,0.3376749093488488,0.0007182220191689306
550,CDC42_proteomics,0.3371256575778332,0.0007336665645944159
506,PLA2G2A_proteomics,0.336267459456941,0.0007584070191711584
