,Comparison,Correlation,P_value,fdr_bh_p_val,Cancer Type
60,EGFR_proteomics,0.9999999999999998,0.0,0.0,Ovarian
64,ERO1A_proteomics,0.5121576051190955,7.452351476209633e-07,0.0037932469013907035,Ovarian
37,CGGBP1_proteomics,-0.49299264688237354,2.1923391204134747e-06,0.005210134093179392,Ovarian
143,PROSER2_proteomics,0.5245929168077215,2.2440191437951265e-06,0.005210134093179392,Ovarian
44,CP_proteomics,0.4893278131754406,2.675011156825854e-06,0.005210134093179392,Ovarian
5,ALDH1L1_proteomics,0.4867613041483839,3.0708059488287183e-06,0.005210134093179392,Ovarian
199,TRPM4_proteomics,0.48385940835209446,3.5845017033750167e-06,0.005212889620051096,Ovarian
34,CFHR1_proteomics,0.4784062660144347,4.77546527046122e-06,0.005587567790061616,Ovarian
139,PMPCA_proteomics,-0.4776108056016822,4.977501797482398e-06,0.005587567790061616,Ovarian
54,DHFR_proteomics,-0.4757258748186668,5.488769931298247e-06,0.005587567790061616,Ovarian
129,NFIC_proteomics,0.4726618015365188,6.42639902291922e-06,0.005947340186665241,Ovarian
162,RNF41_proteomics,0.4620826908545781,1.095081033067839e-05,0.00891672189496164,Ovarian
7,ALG9_proteomics,0.4745137853444875,1.1386776486689717e-05,0.00891672189496164,Ovarian
151,RALGAPA2_proteomics,0.45929207488287627,1.2567164983672654e-05,0.008983878573677167,Ovarian
171,SLC2A4_proteomics,0.6777947768010828,1.4682516764831086e-05,0.008983878573677167,Ovarian
138,PLEKHA6_proteomics,0.4556149971389768,1.5039281377779898e-05,0.008983878573677167,Ovarian
36,CFHR5_proteomics,0.45552955201326595,1.5101799089381299e-05,0.008983878573677167,Ovarian
102,IVNS1ABP_proteomics,0.4539583499595119,1.6295643287953375e-05,0.008983878573677167,Ovarian
1,ABRAXAS1_proteomics,-0.4521239430695056,1.7800997304133878e-05,0.008983878573677167,Ovarian
197,TRIP10_proteomics,0.4506953102079415,1.906235871921741e-05,0.008983878573677167,Ovarian
196,TRIP10_proteomics,0.4506953102079415,1.906235871921741e-05,0.008983878573677167,Ovarian
72,FAM89B_proteomics,0.4887489645659464,2.035968502988566e-05,0.008983878573677167,Ovarian
91,HCFC1_proteomics,-0.4472493648727852,2.245677902321624e-05,0.008983878573677167,Ovarian
28,CALU_proteomics,0.4467257071243231,2.3019492342383e-05,0.008983878573677167,Ovarian
29,CALU_proteomics,0.4467257071243231,2.3019492342383e-05,0.008983878573677167,Ovarian
53,DDX5_proteomics,-0.4446501270770963,2.5381939370856423e-05,0.008983878573677167,Ovarian
114,LGALS3_proteomics,0.4444794311552248,2.5585971490693667e-05,0.008983878573677167,Ovarian
153,RALY_proteomics,-0.44447392248995665,2.5592581398490947e-05,0.008983878573677167,Ovarian
152,RALY_proteomics,-0.44447392248995665,2.5592581398490947e-05,0.008983878573677167,Ovarian
159,RCC2_proteomics,-0.44138888447368196,2.9555372097630527e-05,0.00909766950104678,Ovarian
155,RBM24_proteomics,-0.44013124600039455,3.13293406721808e-05,0.00909766950104678,Ovarian
59,DOCK1_proteomics,0.4399210030558673,3.1635411130523083e-05,0.00909766950104678,Ovarian
58,DOCK1_proteomics,0.4399210030558673,3.1635411130523083e-05,0.00909766950104678,Ovarian
106,KIF13B_proteomics,0.43977820383347,3.1844884553635934e-05,0.00909766950104678,Ovarian
21,C3_proteomics,0.4396574853743202,3.2022975304705507e-05,0.00909766950104678,Ovarian
208,TUBB4B_proteomics,-0.43955660924283446,3.2172505111756786e-05,0.00909766950104678,Ovarian
17,ASL_proteomics,0.43743692525998756,3.546910756324675e-05,0.009551651163902794,Ovarian
87,GNG12_proteomics,0.4372882581946351,3.571174501180456e-05,0.009551651163902794,Ovarian
117,LRSAM1_proteomics,-0.4367562409599259,3.6592769684892825e-05,0.009551651163902794,Ovarian
215,USF1_proteomics,-0.4353685632609848,3.898697369805702e-05,0.009922184806155513,Ovarian
35,CFHR2_proteomics,0.43450446479205096,4.055069749901411e-05,0.01006844147658448,Ovarian
47,CRYL1_proteomics,0.43185914515423673,4.570841133243761e-05,0.011078848270576546,Ovarian
25,C8A_proteomics,0.4309698527646243,4.757512176436693e-05,0.011161237689714457,Ovarian
46,CRISP3_proteomics,0.4302447696379097,4.9149366091136884e-05,0.011161237689714457,Ovarian
110,KRT19_proteomics,0.4301595690487068,4.93374946991307e-05,0.011161237689714457,Ovarian
18,ATOX1_proteomics,-0.42760180630273714,5.530703595692411e-05,0.01223968752264103,Ovarian
93,HNRNPAB_proteomics,-0.42647948621772097,5.8132701449406296e-05,0.012328977099061585,Ovarian
92,HNRNPAB_proteomics,-0.42647948621772097,5.8132701449406296e-05,0.012328977099061585,Ovarian
96,HOOK1_proteomics,0.4248113261416043,6.258133602349899e-05,0.013001591851412645,Ovarian
206,TUBB4A_proteomics,-0.42218915003354146,7.021762443205566e-05,0.014015988563104443,Ovarian
207,TUBB4A_proteomics,-0.42218915003354146,7.021762443205566e-05,0.014015988563104443,Ovarian
74,FETUB_proteomics,0.41815153135961014,8.368306064363851e-05,0.01579449206996931,Ovarian
144,PROZ_proteomics,0.43810978509313886,8.456466623562109e-05,0.01579449206996931,Ovarian
40,CLDND1_proteomics,0.4178396259515669,8.481706185141631e-05,0.01579449206996931,Ovarian
170,SGF29_proteomics,-0.41744379322165703,8.627671429071548e-05,0.01579449206996931,Ovarian
76,FGD4_proteomics,0.41686927556545283,8.84367434173134e-05,0.01579449206996931,Ovarian
75,FGD4_proteomics,0.41686927556545283,8.84367434173134e-05,0.01579449206996931,Ovarian
43,CMBL_proteomics,0.4157113035403358,9.294354662932722e-05,0.016099167004214345,Ovarian
177,SRSF7_proteomics,-0.4154580688612685,9.395707532697329e-05,0.016099167004214345,Ovarian
122,MPHOSPH6_proteomics,-0.4152279310632958,9.488703538829673e-05,0.016099167004214345,Ovarian
220,ZNF318_proteomics,-0.41312486616827615,0.00010378911866455621,0.01732087259024889,Ovarian
135,PGM1_proteomics,0.41256127411656374,0.00010630283213971866,0.017454239212618322,Ovarian
32,CFB_proteomics,0.41178189972859625,0.00010987191367483014,0.01763764149627967,Ovarian
156,RBM38_proteomics,-0.4115649490968686,0.00011088497600804507,0.01763764149627967,Ovarian
217,UTRN_proteomics,0.40998610073976505,0.00011852199321256033,0.01856236755236714,Ovarian
186,TBC1D4_proteomics,0.40945406158319464,0.00012120321790725382,0.018694678155997634,Ovarian
149,PTPN12_proteomics,0.40696397637551096,0.00013451420678082038,0.019672299696713157,Ovarian
24,C7_proteomics,0.40667216832956576,0.00013615957308354032,0.019672299696713157,Ovarian
188,TFDP1_proteomics,-0.41830463874470813,0.00013838569267463885,0.019672299696713157,Ovarian
22,C5_proteomics,0.40627198372172346,0.00013844628342022126,0.019672299696713157,Ovarian
108,KRT16_proteomics,0.40625961258816445,0.00013851753610045646,0.019672299696713157,Ovarian
84,GM2A_proteomics,-0.405863132968673,0.00014081912571465118,0.019672299696713157,Ovarian
6,ALG14_proteomics,0.43913736726563873,0.00014292498500502698,0.019672299696713157,Ovarian
23,C6_proteomics,0.40549276708949855,0.0001430009997599974,0.019672299696713157,Ovarian
73,FCN3_proteomics,0.4047748763978697,0.00014731940174135335,0.01999615346302636,Ovarian
214,UIMC1_proteomics,-0.4043774336136787,0.00014976168152857396,0.02006018313106425,Ovarian
105,KIF13A_proteomics,0.4034028958451173,0.00015590935279809762,0.020189176916258694,Ovarian
104,KIF13A_proteomics,0.4034028958451173,0.00015590935279809762,0.020189176916258694,Ovarian
134,PDS5A_proteomics,-0.40314689735847253,0.00015756247590910854,0.020189176916258694,Ovarian
154,RBM15_proteomics,-0.40258311294273774,0.0001612603729681754,0.020189176916258694,Ovarian
