Comparison,Correlation
UROS,-0.3543318400638455
NSDHL,0.3540841076767659
RENBP,-0.3535903430848322
STK10,-0.353202366441315
S100A2,0.3531872511157893
SQLE,0.35305403726169554
CARD16,-0.3643416452155993
DOK1,-0.3526652900795979
PLCL2,-0.3522889153773888
CTNNA1,0.35226707660438794
BSG,0.35223673281958684
ENTPD1,-0.3519900752473725
TMEM132A,0.3519668194545332
SYNJ1,-0.3515653885323751
RSL1D1,0.35141497025159685
STK4,-0.3510938588078639
NDUFA4L2,0.3506415574525591
GALM,-0.3502873611648549
HYI,-0.3497628977223711
SEMA4B,0.3495422871484833
TRIM47,0.349515474882496
CA9,0.3494558732547925
CDH3,0.34940088896658883
PDE12,-0.34922024912598737
SCLY,-0.349106532977899
FGF2,-0.3488605619450745
MECP2,-0.3488588240441465
IGFLR1,-0.3583724098661525
DENND1A,-0.3486394684706391
MBOAT7,0.3485649728469923
CEP170B,0.3485116360202896
FLNB,0.3484908637639775
EXOC6B,0.3481077778647614
SEPT10,0.3478744230891494
FHL2,0.3478585302808238
PRKACB,-0.34779494939830663
PPIA,0.3477132005351692
ITGB1,0.3473603092996617
ITIH5,-0.3473024737686847
AEBP1,0.3471324329446705
FBXL18,0.34697486005577777
TMEM9,0.4858578122549434
GRIPAP1,-0.3459763231121507
LSP1,-0.3456325541860066
YES1,0.3455594680441884
PLEKHO2,-0.34548879828584084
SH2D1A,-0.3450567286982775
VANGL1,0.3450558562216519
TNS4,0.34471364318572506
YWHAQ,0.3446367296539157
RRAS2,0.3444588804023785
TUBA1C,0.3437170592229224
FOLR1,-0.4005237015501261
GRK6,-0.3433277605445449
PRPH,-0.34330584822469784
GNAO1,-0.3431475523904607
MPDZ,-0.3817899131630796
MYOF,0.342519899061326
APPL1,-0.3422132373492787
LRMP,-0.3420216403731371
SYNE1,-0.3419470962087302
CSE1L,0.3419458773502792
SVIP,-0.3727553330905261
MAP3K4,0.3417282543593299
GJB2,0.34126541952504
FCGR3A,-0.341007632865645
RBSN,-0.3409540940507618
SEC11C,-0.34068671309163234
CRAT,-0.3405360814718514
ME3,-0.3402184070110761
TLDC1,0.3401391740190021
NOSTRIN,-0.3401246185255561
LILRB5,-0.3401006112757684
SOD2,-0.3399294560529331
NXN,0.33991289005012004
WDR26,0.33954757831004817
RXRA,0.3395321723437412
DSTN,0.3392441527589972
PPP1R12B,-0.33917160273118985
TFAP2C,0.33912197903670105
STX11,-0.3390628760414098
KRAS,0.33881626743431137
NCOA7,-0.33859202299410274
PPFIA1,0.3384574586144441
PTPN7,-0.3383404855231624
N4BP2L2,-0.3492396801717045
VRK3,-0.3542420892393686
RFX5,-0.33818057141745506
MZB1,-0.33768598379266657
SLC27A2,-0.33721214581922865
GMFG,-0.33682161247322634
ITGAE,-0.34590830077394896
CRYL1,-0.336601233976404
PLOD3,0.3364371332353925
TFAP2A,0.3363393842954404
FCHSD2,-0.3359834961436569
EVI2B,-0.3359740579087178
ITGA4,-0.3356653844655365
PRSS8,0.3356533932143295
FKBP2,-0.3355660244631954
VAT1L,-0.37775373014409797
DTNBP1,-0.3352329283623577
GNG11,-0.3350055809523556
ITGB5,0.334604396987944
CMA1,-0.334345952824198
RPS2,0.3337693599614702
CRTC1,-0.3429047617042569
DCK,-0.33365756237217825
TAOK1,0.33349183614504485
TNXB,-0.3334140201854462
SLC25A13,0.3330835002612039
RPL3,0.3330668270183681
KBTBD11,-0.3329894284976517
RIOK1,0.3327305894073164
COL5A2,0.332466351227104
CAPN5,-0.3324400598806105
SETMAR,-0.3324223578837056
C12orf57,0.3323569424182672
GNPTG,0.33235145956656914
NAB2,0.3320799503961706
CNOT6L,-0.3319321001955341
PCBD2,-0.3317381548838987
ICAM3,-0.3317089362774565
SLCO2A1,-0.331708657943724
NCKAP1,0.3316972508005989
INPP4A,-0.3315766124661413
LCK,-0.33114856046998725
IGF1R,0.3303948563230961
METTL17,0.3302289062285574
TBC1D13,-0.330166636206976
KCTD12,-0.3300417532579997
CA12,0.3297768204764033
GNAI1,0.3296395509784296
ITSN2,-0.3295608764396142
PC,0.32956040975249445
EIF2D,0.3295588990356865
RPL14,0.3294569813310578
CLCA2,0.3292490820494574
PGPEP1,-0.35890099152649885
PHYKPL,-0.32888525130452617
GBP4,-0.32884134731967435
DEPTOR,-0.32858842108096964
RGN,-0.3488128079477713
DYNLT1,0.32808185005407586
PTPN23,-0.3280133981380261
PARD6G,0.32774942948700103
GTF3C4,0.327708243470651
DYNC1I1,0.33514773524931984
PSMB5,0.3276122670291165
AHDC1,0.3269671454640889
APOBEC3G,-0.32687964489307764
ABLIM1,-0.3267881471128296
TFRC,0.3265898288225306
LILRB2,-0.3264998631137973
CPVL,-0.326127035810129
ALDOC,0.32601999314961644
CLDND1,0.32595071077848903
EDIL3,0.325945871543068
IQSEC1,-0.3259248236938228
CRABP1,-0.3258895577874624
BBS4,-0.4112959536798021
CNTRL,-0.32566171442886616
PARVG,-0.32543517894943025
RHOF,-0.3425024788841923
HTRA1,0.3252840191680987
SEMA4D,-0.3252070895383794
SULF2,0.32507222662311064
FGD3,-0.3249135358972597
FUCA1,-0.3248929874764853
TMTC3,0.3246559722845259
NMT1,0.3246140691430731
RAB7B,0.3245631378783684
CDKN1B,-0.32453544857690536
LCP1,-0.3243886196771405
PLVAP,-0.324345313888901
ZNF446,-0.457038631450025
THBS2,0.3242211370804485
NUP160,0.3242141823844661
SLC16A3,0.3241859591506814
TMSB4X,-0.3236289680058129
PYM1,-0.3235794328737257
FOLR2,-0.3235351416241986
USF1,-0.32352324393580023
ADPRHL2,-0.323457664087602
NOL6,0.32345386335171794
MYO1B,0.3233123302205241
NCF1,-0.32328503888126164
RAB8B,-0.3227734720735358
MSTO1,0.32159818531916273
DEF6,-0.3215243772737957
PIK3CA,0.3215062789033756
AOAH,-0.3453007146966486
PGM5,-0.3212799049482492
DOK3,-0.3211521121775889
ATL2,0.3211312037056694
FBXO6,-0.321104613611816
SPHK1,0.3362794595069332
TBCE,0.3206988933770236
EHBP1,0.3206793187023649
ACOT2,-0.3205712663307788
RAPGEF2,-0.32056291810221205
KIRREL1,0.32043900891056804
AIF1,-0.32036573043644706
THADA,0.32024735985796715
RALA,0.3195536032255283
OXSM,-0.31949391685038586
RRP7A,0.3194714173448252
SDK1,-0.3265462577188559
SNTB1,-0.3191982375532144
ARHGEF2,-0.3189580283736683
CASP10,-0.3189553188131393
FBXO3,0.3187906011720571
CDCP1,0.3187881126744229
LAP3,-0.318473704761175
PSMB8,-0.3181321429601428
LAMB2,-0.318078640823522
SUN1,0.3180604245703447
CD44,0.317828413210813
CAT,-0.3176961551838217
HMOX1,-0.317504680110774
XPC,-0.3172024664014125
ANGPTL4,0.3168364776461824
ITGB6,0.31662832089683485
DICER1,0.3163481817616357
NUP85,0.3162331354846086
FKBP9,0.3158714456064421
APOBR,-0.3158699696832933
ABCE1,0.31580799375397084
SCUBE2,-0.4107685178882957
PPM1H,-0.3243238511941617
PPIL3,-0.3154593101254743
CNOT1,0.3154406284082285
CCDC88B,-0.3152113044407828
CERS5,0.3150685530750034
TYK2,-0.3149496359188097
LMNB1,-0.3149019798904261
CSNK1G2,-0.43686469124137306
RNASET2,-0.3148212858831092
FAM89A,0.3220373085528696
CRBN,-0.31463871713845504
S100A16,0.3145033955918631
YWHAG,0.3144053726403919
TUBB3,0.31423496011112784
WDR3,0.31417937712972405
PAG1,-0.3140478186911367
DMTN,-0.31402736962802397
MS4A1,-0.3643610610119348
GNPAT,0.31356251110965233
AUH,-0.3135596215876298
MAP4K5,0.31332592220560096
GK,-0.31327795294811056
APOL3,-0.3130646833163033
AOC3,-0.3125458523499497
SERPINB9,-0.31236917346119075
THTPA,-0.3122905503178325
PTPA,-0.3122798390443152
ARHGAP18,-0.3122706374278185
ACACA,0.3120051035597423
PALM2-AKAP2,-0.31193826184064266
ICA1,-0.3736151615695239
PSMB10,-0.3111701209422632
PLEK,-0.3111529779426722
TPK1,-0.3108840891368028
PSMB7,0.3107610119294047
GGCX,0.31069009157755023
BTN2A1,-0.31067896057361843
FUCA2,-0.3105737667417495
RCL1,0.3105551139663374
DDAH2,-0.3103498061261035
WNT5A,0.3099596060852554
KANK1,0.3097924144186315
DYNC1H1,0.3097439133865472
IL33,-0.3097314695035649
ABCD1,-0.3091011663493006
ARMC10,0.3089371594486466
PKM,0.3089074557931122
IPO7,0.3088712725440518
CCDC47,0.3087734013575478
CRACR2B,-0.5506196626597151
GNG12,0.30864050591773873
MGME1,0.3083179539086852
FRRS1,0.3082896967478581
PAPOLA,0.3080740124026082
KPNA6,0.3079936860069749
DMAC2,-0.3079420674220287
IKZF3,-0.3226251712291206
NR2F2,-0.30779995581376857
PSME1,-0.3076893875639444
GCNT3,-0.30735547901255544
DPH6,0.3073515397737735
HEATR1,0.3072849002750067
SP140L,-0.3251150412896983
DSG2,0.3068247360714295
UBE2N,-0.3068213597235413
ABCA8,-0.30675378466301384
PTER,-0.30674012653466104
S100A10,0.3065322722098122
CPPED1,-0.3064485539208616
VANGL2,0.31499080599517104
SPARC,0.30614135773868945
CHDH,-0.3060475383810075
NXNL1,-0.4146717771710622
C19orf53,-0.3060067555563627
OLFML2A,0.3057983055234289
CENPC,-0.3057596794810219
PPP1R14C,0.3055654953355329
PSPH,0.30531613601593444
CAPN7,-0.3052172844651353
CLYBL,-0.30521421761559386
LGALS8,0.30510668169027017
RPS8,0.3049645112080238
RAP2B,0.3046147015766009
LONP2,0.30459998354886153
UVRAG,-0.3044928697990756
LYRM1,-0.40603886719004295
TRAF3IP3,-0.30440296349242313
FAT1,0.3038837042564141
GYG1,-0.3037053485014407
RPS6KA1,0.3037030013040998
DENND4A,-0.3036748274039722
LPCAT2,0.30359329506295385
UBR4,0.3033333965668931
SIRT6,-0.30330001965025555
FMNL2,0.30325086753933284
GIT2,-0.3032339139195858
SPCS3,-0.3032237720145046
ATXN1,0.3101745158943492
DCTN1,-0.3030451879556937
GZMK,-0.3191473739921007
CD3E,-0.33999421875020697
CPA3,-0.302957497385244
SNCG,-0.3029235908127872
CHID1,-0.3029099632229201
ACAA2,-0.3027559806502763
PTPRF,0.30234373764879
RBM34,0.30233933221541404
ACYP2,-0.3022412453559818
WDR48,-0.3021202201449021
PAXX,-0.3020341678836648
CGNL1,-0.30200475804310223
LTBR,0.3102160288441351
PLD4,-0.3175322994899946
PTK7,0.3013318507966819
PGK1,0.3012654301347171
KCTD9,0.3012475850496022
CRYZ,-0.30117737859322785
DNAJC19,0.3011432738697125
ARHGAP9,-0.300843765794352
UBA7,-0.3008263030590802
ERP29,-0.30065484983593405
TP63,0.3006102783988622
ING3,-0.30872535123001443
ACSS3,-0.30015574419003554
VWF,-0.30004498414701364
PIEZO1,0.30002858001952226
PARN,0.29998780089894683
XYLT2,0.3506901148648636
COL15A1,-0.2999342567048345
AOX1,-0.2998353409589189
DMXL2,-0.2997937578417459
TTC28,-0.2994820379675011
IPO9,0.2993251418016173
PCM1,-0.29920953087364394
TCEAL5,-0.4056314512461872
LRP8,0.3071977958440478
SDR39U1,-0.29871456673602115
MX2,-0.29869884929521484
SDS,-0.30559907875144143
ANTXR1,0.2986401639923161
CD74,-0.2985459148052117
JUNB,0.29849719020430665
PPP1R3A,-0.32413477185359085
SYK,-0.2984282292601957
EIF4G2,0.2984222119873517
SHTN1,-0.2981992247538108
ATP11B,0.2981978665018438
TRIM14,-0.29803947937029096
ZNF460,0.3063590755109469
RPS16,0.2980013905321709
HPRT1,0.2979193862146361
HCK,-0.2972727750269033
FBXO44,0.3130687126042977
FCGRT,-0.2972067299371613
FKBPL,-0.2970881189481879
PSIP1,-0.2970184735485375
THBD,0.29690095969047114
UFC1,-0.29689902090691833
PCNT,-0.2968980846415852
KDM5B,0.29678338358462325
CMC4,-0.29670014538115097
SIPA1,-0.29662859513237544
RPL4,0.2966277165471949
PSD4,-0.29650626645762057
RAB34,0.2963923032200953
PTGFRN,0.2963511426920726
NAIP,-0.2963117721929729
CDC42BPB,0.29630722067881143
CARD10,0.3806932408145396
GPX8,0.2962970873236249
RNF213,-0.2962099167336589
RFXANK,-0.2960780447981373
LY6K,0.40844656103326427
MMP24OS,-0.3229692587807459
TNK1,0.2956630909803445
FOSL1,0.3143633316923655
RPS27,0.2953786121539518
PAPLN,-0.29512905101758696
ANLN,0.2950368839314399
AK4,0.2950209844277529
RPS24,0.2946812524349263
PRF1,-0.30387649555706897
DCTN2,-0.2940566397594879
