,Comparison,Correlation_Gbm,P_value_Gbm,Correlation_kidney,P_value_kidney,Correlation_Ovar,P_value_Ovar,Correlation_Brca,P_value_Brca,Correlation_Luad,P_value_Luad,Correlation_hnscc,P_value_hnscc,Correlation_colon,P_value_colon,Correlation_Lscc,P_value_Lscc
0,EGFR_proteomics,0.9999999999999998,0.0,1.0,0.0,0.9999999999999998,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1,PHLDA1_proteomics,0.8168478152481624,6.553435386439516e-25,,,,,,,,,0.6642710702729873,3.42661533200948e-15,,,0.7098116757596845,3.919195497958473e-18
2,GRB2_proteomics,-0.6108891162098071,1.886384108144321e-11,,,,,,,,,-0.532341215310538,2.5598240490135205e-09,,,,
3,SOCS2_proteomics,0.5627196030682289,1.3434640782638405e-09,,,,,,,,,,,,,,
4,CDH4_proteomics,0.5591797537196763,1.7900481215202167e-09,,,,,,,,,,,,,,
5,PLA2G15_proteomics,-0.5566242323733048,2.1975620249173136e-09,,,,,,,,,,,,,,
6,DAB2_proteomics,-0.5564015379913563,2.2370098379586097e-09,,,,,,,,,,,,,,
7,GLA_proteomics,-0.5504906315237544,3.5702294261417187e-09,,,,,,,,,,,,,,
8,CTSC_proteomics,-0.5462852751917662,4.951742478740451e-09,,,,,,,,,,,,,,
9,CKB_proteomics,0.5442462597158703,5.793441254542527e-09,,,,,,,,,,,,,,
10,DCBLD2_proteomics,-0.5653725668293248,6.4080703524936024e-09,,,,,,,,,,,,,,
11,ARNT2_proteomics,0.5420787847456093,6.837755397258697e-09,,,,,,,,,,,,,,
12,SHC1_proteomics,-0.5405244914396086,7.695117931637705e-09,,,,,,,,,,,,,,
13,SCPEP1_proteomics,-0.531494133013942,1.51074842787198e-08,,,,,,,,,,,,,,
14,ROBO2_proteomics,0.5271277906035979,2.078744078781758e-08,,,,,,,,,,,,,,
15,PHLDA3_proteomics,0.5258827854613878,2.2749193535040245e-08,0.4325299757098131,3.651700740714689e-06,,,,,,,0.7637844857470779,4.542520609977958e-22,,,0.6856437017419061,1.4123094176462207e-16
16,BLOC1S2_proteomics,-0.5229648266822912,2.8063596415516746e-08,,,,,,,,,,,,,,
17,ATP7A_proteomics,-0.5224817306372646,2.9050654593125225e-08,,,,,,,,,,,,,,
18,MEOX2_proteomics,0.5458632466939957,3.15918193420926e-08,,,,,,,,,,,,,,
19,CD180_proteomics,-0.5182666129723484,3.9188354698101024e-08,,,,,,,,,,,,,,
20,FAM129B_proteomics,-0.5149840251387472,4.9338151849772536e-08,,,,,,,,,,,,,,
21,SEC23IP_proteomics,-0.5144035788843105,5.137602364276023e-08,,,,,,,,,,,,,,
22,TOR4A_proteomics,-0.5138471291537452,5.340484729091261e-08,,,,,,,,,,,,,,
23,XRN1_proteomics,-0.5116564308207833,6.215974541674247e-08,,,,,,,,,,,,,,
24,PCDH17_proteomics,0.5060447136622968,9.126315836197023e-08,,,,,,,,,,,,,,
25,WAS_proteomics,-0.5019180366341212,1.2051684359689666e-07,,,,,,,,,-0.5034268684782973,2.4113325017541083e-08,,,,
26,LRP4_proteomics,0.5008960940270109,1.2903455595560912e-07,,,,,,,,,,,,,,
27,ARHGAP4_proteomics,-0.4989264348229207,1.470944267430579e-07,,,,,,,,,-0.4664129768292121,3.1939818346802137e-07,,,,
28,NPC2_proteomics,-0.498790591960705,1.4842485672807221e-07,,,,,,,,,,,,,,
29,IKBKE_proteomics,-0.5197345389973977,1.5256152296365938e-07,,,,,,,,,,,,,,
30,GPRIN3_proteomics,-0.4978363548048215,1.5809856909910795e-07,,,,,,,,,-0.5445271846593618,7.159621410487706e-08,,,,
31,PPP1R18_proteomics,-0.4972021285670396,1.648569205371532e-07,,,,,,,,,,,,,,
32,NEO1_proteomics,0.4969841203020866,1.6724287017663087e-07,,,,,,,,,,,,,,
33,CTSB_proteomics,-0.4968953119173142,1.682242054480339e-07,,,,,,,,,,,,,,
34,EPHB3_proteomics,0.4960189368683785,1.7820656121740215e-07,,,,,,,,,,,,,,
35,KYNU_proteomics,-0.4955165794395106,1.8418019170073093e-07,,,,,,,,,,,,,,
36,LRRC75A_proteomics,0.4954021585844763,1.855671837806378e-07,,,,,,,,,,,,,,
37,RGMA_proteomics,0.4950729034600597,1.8961401926600872e-07,,,,,,,,,,,,,,
38,CLIP2_proteomics,0.4932799211035536,2.131667000797299e-07,,,,,,,,,,,,,,
39,STAB1_proteomics,-0.4929776568817793,2.1740173356435914e-07,,,,,,,,,,,,,,
40,ARHGAP45_proteomics,-0.4925637699560174,2.233306774461418e-07,,,,,,,,,-0.4436198247737188,1.3562729523466459e-06,,,,
41,HSD17B11_proteomics,-0.4918426646717746,2.3402960541558966e-07,,,,,0.4816670749023298,5.0440470648095895e-08,,,,,,,,
42,SVIL_proteomics,-0.4913031523433264,2.423511222761499e-07,,,,,,,,,,,,,,
43,SOX9_proteomics,0.4906701048845136,2.524741038548541e-07,,,,,,,,,,,,,,
44,DOCK10_proteomics,-0.4897150736461749,2.685098314979208e-07,,,,,,,,,,,,,,
45,MITF_proteomics,-0.5096486438817509,2.892238411102922e-07,,,,,,,,,,,,,,
46,SH3BP1_proteomics,-0.4884798437640261,2.906896554006407e-07,,,,,,,,,,,,,,
47,GPHN_proteomics,0.4865991159955391,3.278328525577992e-07,,,,,,,,,,,,,,
48,DPP6_proteomics,0.4863244796622994,3.3362018609614224e-07,,,,,,,,,,,,,,
49,ENG_proteomics,-0.4856390335726473,3.484908307567381e-07,,,,,,,,,,,,,,
50,ST14_proteomics,-0.4846592320611137,3.708446279663333e-07,,,,,,,,,,,,,,
51,ARHGAP27_proteomics,-0.4844488272181881,3.7581942145057674e-07,,,,,,,,,,,,,,
52,OSTF1_proteomics,-0.4842980609146354,3.794230400264636e-07,,,,,,,,,,,,,,
53,APBB1IP_proteomics,-0.4830555483585245,4.1039702836079743e-07,,,,,,,,,,,,,,
54,PPP2R3A_proteomics,-0.5037773152130771,4.157858052098756e-07,,,,,0.4461367763598457,5.820667303693802e-07,,,,,,,,
55,COL6A2_proteomics,-0.4827741454334567,4.177380830117714e-07,,,,,,,,,,,,,,
56,HAAO_proteomics,-0.481973589288038,4.393105507041477e-07,,,,,0.4629989162539492,1.8873270422494322e-07,,,,,,,,
57,CTSZ_proteomics,-0.4817090471537244,4.4666869836978187e-07,,,,,,,,,,,,,,
58,CSK_proteomics,-0.481564725075465,4.507321450705375e-07,,,,,,,,,,,,,,
59,THEMIS2_proteomics,-0.4810653113683931,4.650658810265321e-07,,,,,,,,,,,,,,
