Comparison,Correlation_Gbm,Correlation_kidney,Correlation_Ovar,Correlation_Brca,Correlation_Luad,Correlation_hnscc,Correlation_colon,Correlation_Lscc,Pos_Neg
DAB2_proteomics,-0.5564015379913563,,,0.3260553475239116,,,,,True
CTSC_proteomics,-0.5462852751917662,-0.30231627569503383,,0.26693956593905577,0.30276041161402084,,,,True
SCPEP1_proteomics,-0.531494133013942,-0.386583468079414,,0.3991869646977245,,,,,True
FAM129B_proteomics,-0.5149840251387472,,,0.34409341711677,,,,0.35320095999548584,True
PPP1R18_proteomics,-0.4972021285670396,,,0.3591418178715906,,,,,True
CTSB_proteomics,-0.4968953119173142,,,0.34104789265687063,,,,,True
KYNU_proteomics,-0.4955165794395106,,,0.3735752990183355,-0.3413634076774579,,,,True
HSD17B11_proteomics,-0.4918426646717746,0.27221811074463764,,0.4816670749023298,,-0.4021456901239445,,,True
SH3BP1_proteomics,-0.4884798437640261,-0.2661300362175485,,,,,,0.33316625345156553,True
APBB1IP_proteomics,-0.4830555483585245,,,,-0.2771508905356152,-0.3825552618620904,0.4043758593035532,,True
PPP2R3A_proteomics,-0.5037773152130771,0.28573499558630844,,0.4461367763598457,0.3484898309218405,,,,True
COL6A2_proteomics,-0.4827741454334567,,,,,,0.303509392181434,,True
HAAO_proteomics,-0.48197358928803796,,,0.4629989162539492,-0.29123233925766445,,,,True
GBA_proteomics,-0.4707960576500572,,,,0.3739493032962086,,,,True
PROCR_proteomics,-0.470784064713155,0.2849246513433313,,0.33602239239897996,,,,,True
CTNND2_proteomics,0.4700018930346916,,,-0.4681084440171536,,,,,True
RASAL3_proteomics,-0.4645787127341439,,,,-0.28262273787687703,-0.4249307088419797,0.32643367729703243,,True
REL_proteomics,-0.4611850658076229,,,,,0.37652670127265897,,,True
EHBP1L1_proteomics,-0.4600736240604506,,,0.4209661340997355,,,,0.29056899992780577,True
DNAJC21_proteomics,-0.4600181607794885,,,,0.4044848841339725,,,,True
FCGR2A_proteomics,-0.4561475438424893,,,0.3810238891579138,,,,,True
RGS12_proteomics,0.4498798737719337,,,-0.30584991285732305,,,,,True
ST6GAL1_proteomics,-0.4456766956565269,,,0.3587291497615946,,-0.4310267641993515,,,True
ACSL1_proteomics,-0.4430988657917541,,,0.3776363589949073,,,,,True
GPSM3_proteomics,-0.4413199028416614,,,,-0.3038027692637732,-0.4163502879889822,0.3322307208533201,,True
GMFG_proteomics,-0.4382236838709577,,,,-0.41759865020681786,-0.33682161247322634,0.3311571870484943,,True
TES_proteomics,-0.43812580224901176,,,0.4835245762745326,,,,,True
CXXC5_proteomics,0.4368327665975318,,,-0.4802514552658748,,,,,True
RCSD1_proteomics,-0.4360327950753824,-0.3174526787415453,,,-0.3771271851475395,-0.4658579068807712,0.3158358424918856,,True
NEDD4_proteomics,-0.4349245255836749,0.3212187054614702,,,,,,,True
OTULIN_proteomics,-0.4348584303290468,,,0.3379504609706766,,,,,True
TPD52L2_proteomics,-0.43283322233579696,,,0.3409409787037139,,,,,True
CHDH_proteomics,0.4323313546635734,,,-0.2564700485671748,,-0.3060475383810075,,,True
PIK3AP1_proteomics,-0.4317342235852393,,,0.3330788378195872,,-0.4734454453412432,,,True
TNS3_proteomics,-0.4313928875879236,,,0.3760334098343505,,,,,True
FHL2_proteomics,-0.4281008737367134,,,,,0.3478585302808238,,,True
IL16_proteomics,-0.4265713290680917,-0.3460523626953505,,,-0.3970557231852716,-0.47871634249808104,0.3006538421055119,,True
