Comparison,Correlation_Gbm,Correlation_kidney,Correlation_Ovar,Correlation_Brca,Correlation_Luad,Correlation_hnscc,Correlation_colon,Correlation_Lscc,Pos_Neg,Num_corr
PHLDA1_proteomics,0.8168478152481624,,,0.3647974044559096,,0.6642710702729873,,0.7098116757596845,False,4
GRB2_proteomics,-0.6108891162098071,,,,-0.3024385657756904,-0.532341215310538,,,False,3
SOCS2_proteomics,0.5627196030682289,,,,,,,0.478573820103939,False,2
PHLDA3_proteomics,0.5258827854613878,0.4325299757098131,,,,0.7637844857470779,,0.6856437017419061,False,4
WAS_proteomics,-0.5019180366341212,-0.27981387372305405,,,-0.3379086881786271,-0.5034268684782973,,,False,3
ARHGAP4_proteomics,-0.4989264348229207,,,,,-0.4664129768292121,,,False,2
NPC2_proteomics,-0.498790591960705,-0.319133468723472,,0.2795993233274339,0.29251983063392983,,,,False,2
GPRIN3_proteomics,-0.4978363548048215,,,,,-0.5445271846593618,,,False,2
EPHB3_proteomics,0.4960189368683785,,,0.36945002605750177,0.3547889384770181,0.3570800460487121,,,False,4
CLIP2_proteomics,0.4932799211035536,,,0.3475684993808784,,,,,False,2
STAB1_proteomics,-0.4929776568817793,,,,-0.30056770558688306,-0.3690812190840141,,,False,3
ARHGAP45_proteomics,-0.4925637699560174,-0.2862066056706469,,,,-0.4436198247737188,,,False,2
DOCK10_proteomics,-0.4897150736461749,,,,,-0.4211909004674405,,,False,2
OSTF1_proteomics,-0.4842980609146354,-0.4173499938529385,,,-0.2755570745759093,,,,False,2
CSK_proteomics,-0.481564725075465,,,,-0.36156774738483016,-0.3802600095388597,,,False,3
THEMIS2_proteomics,-0.4810653113683931,,,0.2867549232942161,-0.2935074113715896,-0.4010718283582962,,,False,2
NIPSNAP2_proteomics,0.4788812086777817,,,,0.42155672041097736,0.2699553552784687,,0.3793671559392153,False,3
LANCL2_proteomics,0.4787231306558208,,,0.30098089285215235,0.5888080582787203,0.7967283641326608,0.32078635342762024,0.5722612417035284,False,6
ARHGAP15_proteomics,-0.4748493488654879,,,,-0.31571400968009755,-0.3888292496480555,,,False,3
ZYG11B_proteomics,0.4738725020249037,,,,0.4427123003127549,,,,False,2
BCR_proteomics,0.47380283053930894,,,,,,,0.34242152130338577,False,2
ARMT1_proteomics,-0.4735976201606943,,,-0.4737404840606695,,,,,False,2
PLCG2_proteomics,-0.4724528986019063,-0.3170090773489909,,0.2686127470048235,-0.40815336175374417,-0.3789496501144576,,,False,4
GGA2_proteomics,-0.4714654913986547,-0.3158460144987256,,-0.4555283468975414,,,,,False,3
SYK_proteomics,-0.4708487814463348,-0.5524810495881947,,,,-0.2984282292601957,,,False,2
GMIP_proteomics,-0.4698996531247181,,,0.2355271303811929,,-0.4827415434899717,,,False,2
CD4_proteomics,-0.467479032996641,,,,,-0.4172324388659395,,,False,2
NCKAP1L_proteomics,-0.4671625433058982,,,,,-0.4107485259871254,,,False,2
ARHGAP30_proteomics,-0.4670639849246152,,,,-0.2890853981874569,-0.4656505687590924,,,False,2
PIK3CD_proteomics,-0.4662648948315302,,,,-0.33176003913986385,,,,False,2
LDLRAP1_proteomics,-0.465400890732669,-0.3121391279245416,,,,,,,False,2
